dst,repulink_score
1,5.234431065655139e-11
2,6.131623376278276e-11
3,4.2929742549464034e-11
4,5.734982303174685e-11
5,3.0166404633861843e-11
6,3.031741967810977e-11
7,3.1812723897703595e-11
8,2.3941070567083215e-11
9,2.7038976396071637e-11
10,2.281140726991867e-11
11,2.7737044167952237e-11
12,1.8887680907719128e-11
13,1.9573419301649272e-11
14,1.9216952254541877e-11
15,1.8635145493439684e-11
16,2.301684512534903e-11
17,1.6851476632873587e-11
18,1.603769918883621e-11
19,1.7320469040844418e-11
20,1.5392823072409723e-11
21,1.6823221357098773e-11
22,1.6314229630823417e-11
23,2.02223447618091e-11
24,1.5154646440109116e-11
25,1.5117643788327543e-11
26,1.5328929456962413e-11
27,1.2882475017616658e-11
28,1.490693650008352e-11
29,1.3173907432595034e-11
30,1.173346189146092e-11
31,1.448523834041609e-11
32,1.2674310736624546e-11
33,1.1877508644264259e-11
34,1.1704701440280682e-11
35,8.942743194320612e-12
36,1.1802950399143714e-11
37,1.2898629363329835e-11
38,1.1913275919640142e-11
39,1.1116676161763602e-11
40,1.2241618419499432e-11
41,1.0011700117007717e-11
42,1.0912373398149412e-11
43,1.0516571898929752e-11
44,1.0741000888947965e-11
45,1.1119718365283487e-11
46,8.373194078065183e-12
47,9.33698206635125e-12
48,1.022907808224917e-11
49,9.278326757910575e-12
50,9.248607683418276e-12
51,8.43923655261726e-12
52,9.267852780024782e-12
53,3.9150093687847466e-12
54,1.1888334523996332e-11
55,7.589622773302678e-12
56,6.955350578079783e-12
57,7.620936396824408e-12
58,9.04974357091611e-12
59,6.990288348862479e-12
60,8.440975597612744e-12
61,4.772043096127317e-12
62,5.566776381524109e-12
63,9.188488375857101e-12
64,5.274972509508214e-12
65,8.283955416236189e-12
66,7.2100067956997506e-12
67,7.646027054599958e-12
68,6.590768521515293e-12
69,8.263720056711984e-12
70,6.460921486242979e-12
71,6.887059968252387e-12
72,6.803893412623496e-12
73,6.495131218177215e-12
74,8.632046966070729e-12
75,7.227821044336605e-12
76,4.4189491905836265e-12
77,7.224878152511384e-12
78,6.5221126046128844e-12
79,8.032239405964357e-12
80,6.4783351488723194e-12
81,5.371326806948634e-12
82,5.29459705960569e-12
83,5.986189146744379e-12
84,9.39758670968912e-12
85,8.304973012188805e-12
86,4.2128857853436636e-12
87,5.474786123254517e-12
88,6.121058721317232e-12
89,6.8317760224155605e-12
90,9.419458087996047e-12
91,7.842411186532178e-12
92,6.0031753900664305e-12
93,6.655606676579524e-12
94,3.792063409732836e-12
95,1.0777199521668172e-11
96,4.181769517356601e-12
97,5.603696117301188e-12
98,4.323998970893322e-12
99,6.8214322043025695e-12
100,5.85890744346689e-12
101,4.400155345012855e-12
102,5.748751338673564e-12
103,5.046424734868591e-12
104,2.9036681414835924e-12
105,5.631129760993307e-12
106,6.38656975998326e-12
107,6.361344956350532e-12
108,7.0622446463075314e-12
109,6.801258118761779e-12
110,5.47093120425345e-12
111,3.835050739883798e-12
112,4.362329276345474e-12
113,8.755675356253935e-12
114,3.9858499046572344e-12
115,5.0787197820169055e-12
116,4.809301294503936e-12
117,4.988117045418686e-12
118,4.718273575726074e-12
119,6.72614925044774e-12
120,4.8821066740250996e-12
121,4.79306932519566e-12
122,4.999618313635962e-12
123,4.508620303051852e-12
124,7.1315560892672755e-12
125,6.32309229825659e-12
126,4.202506389681813e-12
127,3.542729507208431e-12
128,4.4132789830656824e-12
129,3.6595975572890215e-12
130,5.8339202085127834e-12
131,5.971846570835595e-12
132,5.277967931029309e-12
133,4.7667547021569655e-12
134,4.619830528571276e-12
135,3.945867181416607e-12
136,4.612016392831485e-12
137,3.2435989709448454e-12
